top - 11:34:36 up 1 day,  1:02,  1 user,  load average: 1.56, 1.61, 1.72
Tareas: 351 total,   1 ejecutar,  350 hibernar,    0 detener,    0 zombie
%Cpu(s):  6.3 usuario,  4.9 sist,  0.0 adecuado, 87.3 inact,  0.0 en espera,  0.
MiB Mem :  15545.2 total,   1066.9 libre,   8366.5 usado,   6111.7 búfer/caché
MiB Intercambio:   7813.0 total,   7811.7 libre,      1.3 usado.   6608.2 dispon

    PID USUARIO   PR  NI    VIRT    RES    SHR S  %CPU  %MEM     HORA+ ORDEN
     29 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
     31 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     32 root      rt   0       0      0      0 S   0.0   0.0   0:00.54 migrati+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.86 ksoftir+
     35 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     36 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/4
     37 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     38 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     39 root      20   0       0      0      0 S   0.0   0.0   0:01.66 ksoftir+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/5
     43 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     44 root      rt   0       0      0      0 S   0.0   0.0   0:00.56 migrati+
     45 root      20   0       0      0      0 S   0.0   0.0   0:01.00 ksoftir+
     47 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     48 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/6
     49 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     50 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.81 ksoftir+
     53 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     54 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/7
     55 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     56 root      rt   0       0      0      0 S   0.0   0.0   0:00.58 migrati+
     57 root      20   0       0      0      0 S   0.0   0.0   0:02.60 ksoftir+
     59 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     60 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     61 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 inet_fr+
     62 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     63 root      20   0       0      0      0 S   0.0   0.0   0:00.23 khungta+
     64 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 writeba+
     66 root      20   0       0      0      0 S   0.0   0.0   0:08.07 kcompac+
     67 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     68 root      39  19       0      0      0 S   0.0   0.0   0:01.06 khugepa+
    116 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kintegr+
    117 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kblockd
    118 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 blkcg_p+
    119 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 tpm_dev+
    120 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ata_sff
    121 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 md
    122 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 edac-po+
    123 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 devfreq+
    124 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
    126 root       0 -20       0      0      0 I   0.0   0.0   0:00.76 kworker+
    127 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/25-+
    129 root      20   0       0      0      0 S   0.0   0.0   0:00.71 kswapd0
    130 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
    132 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kthrotld
    133 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/26-+
    134 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/27-+
    140 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 acpi_th+
    143 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 vfio-ir+
    144 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mld
    145 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipv6_ad+
    148 root       0 -20       0      0      0 I   0.0   0.0   0:00.86 kworker+
    155 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kstrp
    159 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 zswap-s+
    167 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger+
    191 root       0 -20       0      0      0 I   0.0   0.0   0:00.95 kworker+
    202 root       0 -20       0      0      0 I   0.0   0.0   0:05.27 kworker+
    212 root     -51   0       0      0      0 S   0.0   0.0   0:00.09 irq/40-+
    224 root       0 -20       0      0      0 I   0.0   0.0   0:00.94 kworker+
    225 root      20   0       0      0      0 S   0.0   0.0   0:00.00 scsi_eh+
    226 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 scsi_tm+
    228 root       0 -20       0      0      0 I   0.0   0.0   0:00.80 kworker+
    231 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 rmi4-po+
    232 root     -51   0       0      0      0 S   0.0   0.0   0:00.01 irq/53-+
    263 root      20   0       0      0      0 S   0.0   0.0   0:01.57 jbd2/sd+
    264 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    272 root       0 -20       0      0      0 I   0.0   0.0   0:00.58 kworker+
    301 root       0 -20       0      0      0 I   0.0   0.0   0:00.40 kworker+
    310 root      19  -1   93160  45536  43732 S   0.0   0.3   0:02.92 systemd+
    335 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ipmi-ms+
    363 root      20   0   25392   8024   3984 S   0.0   0.1   0:02.11 systemd+
    407 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cryptd
    408 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ccp-1-q2
    409 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ccp-1-q3
    410 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ccp-1-q4
    454 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 cfg80211
    512 root     -51   0       0      0      0 S   0.0   0.0   8:25.58 irq/65-+
    531 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 amd_iom+
    537 root      -2   0       0      0      0 S   0.0   0.0   5:21.19 gfx
    538 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    539 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    540 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    541 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    542 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    543 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    544 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    545 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 comp_1.+
    546 root      -2   0       0      0      0 S   0.0   0.0   0:04.02 sdma0
    547 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 vcn_dec
    548 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 vcn_enc0
    549 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 vcn_enc1
    550 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 jpeg_dec
    551 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 dm_vbla+
    552 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    553 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    554 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    555 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 card0-c+
    742 root      20   0       0      0      0 S   0.0   0.0   0:11.86 jbd2/sd+
    743 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rs+
    810 systemd+  20   0   25468  14024   9180 S   0.0   0.1   0:13.78 systemd+
    811 systemd+  20   0   91228   6136   5332 S   0.0   0.0   0:00.25 systemd+
    817 root      20   0  241188   7728   6772 S   0.0   0.0   0:01.65 account+
    818 root      20   0    2548    772    704 S   0.0   0.0   0:03.84 acpid
    821 avahi     20   0    8664   3728   3220 S   0.0   0.0   0:02.36 avahi-d+
    822 root      20   0    8364   4816   4416 S   0.0   0.0   0:00.03 bluetoo+
    823 root      20   0   12036   2968   2704 S   0.0   0.0   0:00.14 cron
    825 message+  20   0    9956   6788   3940 S   0.0   0.0   0:14.28 dbus-da+
    826 root      20   0  413716  20484  16852 S   0.0   0.1   0:34.89 Network+
    843 root      20   0   81908   3736   3380 S   0.0   0.0   0:06.66 irqbala+
    844 root      20   0   42272  20176  11484 S   0.0   0.1   0:00.14 network+
    846 root      20   0  244760  12220   7188 S   0.0   0.1   0:03.70 polkitd
    848 syslog    20   0  224352   4984   3424 S   0.0   0.0   0:00.77 rsyslogd
    850 root      20   0 1466300  44640  19244 S   0.0   0.3   0:12.04 snapd
    851 root      20   0  238344   5860   5332 S   0.0   0.0   0:00.07 switche+
    852 root      20   0   17404   8212   7144 S   0.0   0.1   0:00.87 systemd+
    854 root      20   0   16984   5784   5064 S   0.0   0.0   0:00.30 systemd+
    856 root      20   0  393804  13440  10192 S   0.0   0.1   0:10.00 udisksd
    857 root      20   0   14064   8648   7636 S   0.0   0.1   0:01.79 wpa_sup+
    864 avahi     20   0    8348    328      0 S   0.0   0.0   0:00.00 avahi-d+
    936 root      20   0  241488  11268   9400 S   0.0   0.1   0:00.33 ModemMa+
    962 root      20   0 1561868  29748  22828 S   0.0   0.2   0:03.70 libvirtd
    964 root      20   0 1942312  86984  55080 S   0.0   0.5   4:08.81 dockerd
    966 root      20   0  120760  21032  12840 S   0.0   0.1   0:00.09 unatten+
    968 root      20   0 1787764  43876  22160 S   0.0   0.3   0:55.06 contain+
   1011 root      20   0  242396   8560   7360 S   0.0   0.1   0:00.06 gdm3
   1111 rtkit     21   1  152936   2876   2636 S   0.0   0.0   0:01.29 rtkit-d+
   1125 root      20   0    2496    512    448 S   0.0   0.0   0:00.01 bpfilte+
   1224 libvirt+  20   0    9244   2048   1704 S   0.0   0.0   0:00.17 dnsmasq
   1225 root      20   0    9216    336      0 S   0.0   0.0   0:00.00 dnsmasq
   1399 whoopsie  20   0  327180  14768  12804 S   0.0   0.1   0:00.54 whoopsie
   1531 kernoops  20   0   11260    440      0 S   0.0   0.0   0:03.52 kernelo+
   1533 kernoops  20   0   11260    448      0 S   0.0   0.0   0:03.53 kernelo+
   1539 root      20   0 1753312  77976  52052 S   0.0   0.5   0:21.44 dockerd
   1682 root      20   0  255644  10680   8684 S   0.0   0.1   0:03.31 upowerd
   1710 root      20   0 1797336  46820  32056 S   0.0   0.3   0:15.78 contain+
   2428 colord    20   0  249256  14860   9620 S   0.0   0.1   0:00.49 colord
   2444 root      20   0  317428  10304   8352 S   0.0   0.1   0:00.11 gdm-ses+
   2452 fernando  20   0   19936  10504   8020 S   0.0   0.1   0:02.03 systemd
   2453 fernando  20   0  170068   3300      0 S   0.0   0.0   0:00.00 (sd-pam)
   2460 fernando  39  19  661668  22248  14196 S   0.0   0.1   0:00.45 tracker+
   2464 fernando  20   0    8700   5552   3556 S   0.0   0.0   0:11.56 dbus-da+
   2479 fernando  20   0  242520   7936   6948 S   0.0   0.0   0:00.10 gvfsd
   2484 fernando  20   0  378344   5544   5032 S   0.0   0.0   0:00.01 gvfsd-f+
   2492 fernando  20   0  390744   9612   7764 S   0.0   0.1   0:02.86 gvfs-ud+
   2497 fernando  20   0  238484   6012   5396 S   0.0   0.0   0:00.04 gvfs-mt+
   2501 fernando  20   0  240892   6228   5496 S   0.0   0.0   0:00.04 gvfs-gp+
   2505 fernando  20   0  238688   6240   5732 S   0.0   0.0   0:00.03 gvfs-go+
   2509 fernando  20   0  552408  31792  25628 S   0.0   0.2   0:00.27 goa-dae+
   2516 fernando  20   0  317688   9000   7928 S   0.0   0.1   0:00.65 goa-ide+
   2522 fernando  20   0  319536   8764   7764 S   0.0   0.1   0:02.27 gvfs-af+
   2530 fernando  20   0  243152   7280   6516 S   0.0   0.0   0:02.38 gnome-k+
   2536 root      10 -10       0      0      0 S   0.0   0.0   0:00.00 krfcommd
   2540 fernando  20   0  166800   6716   6088 S   0.0   0.0   0:00.01 gdm-x-s+
   2581 fernando  20   0  190868  13348  11872 S   0.0   0.1   0:00.06 gnome-s+
   2648 fernando  20   0    6040    456      0 S   0.0   0.0   0:00.27 ssh-age+
   2677 fernando  20   0  305424   6604   6028 S   0.0   0.0   0:00.01 at-spi-+
   2682 fernando  20   0    7384   4032   3568 S   0.0   0.0   0:01.49 dbus-da+
   2701 fernando  20   0   92848   4184   3768 S   0.0   0.0   0:00.00 gnome-s+
   2708 fernando  20   0  561412  15752  13116 S   0.0   0.1   0:01.58 gnome-s+
   2759 fernando  20   0  313836   8372   6944 S   0.0   0.1   0:00.57 ibus-da+
   2763 fernando  20   0  239448   7348   6704 S   0.0   0.0   0:00.01 ibus-dc+
   2764 fernando  20   0  274396  28228  17740 S   0.0   0.2   0:01.44 ibus-ex+
   2768 fernando  20   0  194748  22508  17684 S   0.0   0.1   0:00.54 ibus-x11
   2771 fernando  20   0  239920   8276   6788 S   0.0   0.1   0:02.19 ibus-po+
   2781 fernando  20   0  162832   7316   6536 S   0.0   0.0   0:08.26 at-spi2+
   2784 fernando  20   0  238512   4828   4388 S   0.0   0.0   0:00.02 xdg-per+
   2789 fernando  20   0  580984  17872  15244 S   0.0   0.1   0:00.24 gnome-s+
   2798 fernando  20   0 1073268  23344  19484 S   0.0   0.1   0:00.18 evoluti+
   2805 fernando  20   0 1316884  27976  23664 S   0.0   0.2   0:00.52 evoluti+
   2814 fernando  20   0  156364   5856   5040 S   0.0   0.0   0:00.10 dconf-s+
   2816 fernando  20   0  749980  27288  23732 S   0.0   0.2   0:00.35 evoluti+
   2836 fernando  20   0  316916   8032   7024 S   0.0   0.1   0:00.07 gvfsd-t+
   2842 fernando  20   0 2933204  25120  19844 S   0.0   0.2   0:00.22 gjs
   2855 fernando  20   0  312644   6996   6388 S   0.0   0.0   0:00.28 gsd-a11+
   2856 fernando  20   0  650960  25284  19784 S   0.0   0.2   0:01.93 gsd-col+
   2857 fernando  20   0  376600  14148  12204 S   0.0   0.1   0:00.30 gsd-dat+
   2860 fernando  20   0  314836   7908   7032 S   0.0   0.0   0:04.78 gsd-hou+
   2863 fernando  20   0  416440  23100  18060 S   0.0   0.1   0:00.89 gsd-key+
   2865 fernando  20   0  685076  25696  19876 S   0.0   0.2   0:02.46 gsd-med+
   2869 fernando  20   0  683776  26236  20368 S   0.0   0.2   0:02.16 gsd-pow+
   2871 fernando  20   0  251056  10944   9536 S   0.0   0.1   0:00.30 gsd-pri+
   2873 fernando  20   0  459936   6132   5540 S   0.0   0.0   0:00.47 gsd-rfk+
   2874 fernando  20   0  238344   6016   5504 S   0.0   0.0   0:00.28 gsd-scr+
   2875 fernando  20   0  467768  10696   9036 S   0.0   0.1   0:06.08 gsd-sha+
   2879 fernando  20   0  391876   8716   7892 S   0.0   0.1   0:00.30 gsd-sma+
   2881 fernando  20   0  322336   9220   8212 S   0.0   0.1   0:00.28 gsd-sou+
   2884 fernando  20   0  461680   7388   6612 S   0.0   0.0   0:00.31 gsd-usb+
   2885 fernando  20   0  342288  22416  17280 S   0.0   0.1   0:00.91 gsd-wac+
   2887 fernando  20   0  390808   8396   7492 S   0.0   0.1   0:00.31 gsd-wwan
   2892 fernando  20   0  343468  23800  18172 S   0.0   0.1   0:01.27 gsd-xse+
   2911 fernando  20   0  231800   6056   4728 S   0.0   0.0   0:00.08 gsd-dis+
   2934 fernando  20   0  165612   7124   6512 S   0.0   0.0   0:00.13 ibus-en+
   2937 fernando  20   0  642412  54120  39864 S   0.0   0.3   0:00.87 evoluti+
   3003 fernando  20   0  345016  14292  12388 S   0.0   0.1   0:00.06 gsd-pri+
   3012 fernando  20   0 1233820 288308  56368 S   0.0   1.8   0:16.21 snap-st+
   3040 fernando  20   0  681772   6612   5968 S   0.0   0.0   0:02.58 xdg-doc+
   3233 fernando  20   0   12116   2368   2108 S   0.0   0.0   0:00.01 brave-b+
   3238 fernando  20   0   10844    572    512 S   0.0   0.0   0:00.00 cat
   3239 fernando  20   0   10844    580    516 S   0.0   0.0   0:00.02 cat
   3287 fernando  20   0  539740  10484   8132 S   0.0   0.1   0:05.18 xdg-des+
   3289 fernando  20   0   32.0g  11792  10180 S   0.0   0.1   0:00.30 chrome_+
   3292 fernando  20   0   32.0g   1184   1032 S   0.0   0.0   0:00.00 chrome_+
   3298 fernando  20   0   32.3g  65172  52348 S   0.0   0.4   0:00.02 brave
   3299 fernando  20   0   32.3g  65636  52872 S   0.0   0.4   0:00.02 brave
   3302 fernando  20   0  492168  24104  18636 S   0.0   0.2   0:02.57 xdg-des+
   3319 fernando  20   0   32.3g  17388   4624 S   0.0   0.1   0:02.11 brave
   3353 fernando  20   0   37.0g 182236 126456 S   0.0   1.1   4:34.33 code
   3362 fernando  20   0   32.4g  47544  39428 S   0.0   0.3   0:00.06 code
   3363 fernando  20   0   32.4g  47296  39184 S   0.0   0.3   0:00.12 code
   3365 fernando  20   0   32.4g 152872  96276 S   0.0   1.0  25:24.45 brave
   3423 fernando  20   0   32.3g  52596  37384 S   0.0   0.3   0:36.63 brave
   3462 fernando  20   0 1124.9g 108196  81620 S   0.0   0.7   0:06.30 brave
   3510 fernando  20   0   32.4g  64164  54796 S   0.0   0.4   0:10.64 code
   3674 fernando  20   0 1124.9g 102508  81180 S   0.0   0.6   0:01.22 brave
   3693 fernando  20   0 1124.9g 200708 113060 S   0.0   1.3   1:24.64 brave
   3712 fernando  20   0  197764  28460  14044 S   0.0   0.2   0:00.28 chrome-+
   3720 fernando  20   0   58.7g 389264 134740 S   0.0   2.4  20:18.39 code
   3727 fernando  20   0  165132   6616   5884 S   0.0   0.0   0:00.09 gvfsd-m+
   3806 fernando  20   0  419456  28548  22740 S   0.0   0.2   0:02.60 update-+
   3809 fernando  20   0   32.5g  99940  90096 S   0.0   0.6   6:56.07 code
   4141 fernando  20   0   36.6g 233992  65360 S   0.0   1.5   4:01.73 code
   4154 fernando  20   0   44.7g 161640 102264 S   0.0   1.0   6:43.63 code
   4202 fernando  20   0   36.6g  88176  59080 S   0.0   0.6   2:15.64 code
   4233 fernando  20   0   36.6g  90968  58404 S   0.0   0.6   0:09.56 code
   4387 fernando  20   0   13516   4208   2468 S   0.0   0.0   0:00.03 bash
   4529 fernando  20   0 1141.0g 357056 129036 S   0.0   2.2   5:08.75 brave
   4617 fernando  20   0 1124.9g 325672 127524 S   0.0   2.0  16:14.18 brave
   4650 fernando  20   0   36.5g 130200  59616 S   0.0   0.8   3:53.14 code
   4651 fernando  20   0 2551984 345924  16460 S   0.0   2.2   4:49.14 gopls
   4738 fernando  20   0 1128.9g 176904 109268 S   0.0   1.1   0:15.94 brave
   4754 fernando  20   0 1124.9g 137024  99704 S   0.0   0.9   0:30.94 brave
   4852 fernando  20   0   36.5g  75612  57768 S   0.0   0.5   0:04.06 code
   4962 fernando  20   0 1124.9g 100824  78980 S   0.0   0.6   0:01.68 brave
   6960 fernando  20   0  909764  68016  36580 S   0.0   0.4   0:08.73 gedit
   6974 fernando  20   0  390792   9168   7980 S   0.0   0.1   0:00.06 gvfsd-n+
   6991 fernando  20   0  317796   8272   7328 S   0.0   0.1   0:00.06 gvfsd-d+
   7254 root      20   0   17192   8240   2468 S   0.0   0.1   0:45.80 mount.n+
  15203 fernando  20   0   50.7g 356440 126580 S   0.0   2.2  28:19.68 code
  15224 fernando  20   0   36.6g 190656  62936 S   0.0   1.2   9:34.63 code
  15243 fernando  20   0   36.6g  90684  58540 S   0.0   0.6   0:08.61 code
  15300 fernando  20   0   36.5g  85028  57804 S   0.0   0.5   0:06.94 code
  15352 fernando  20   0   36.5g 110856  60156 S   0.0   0.7   2:30.85 code
  15370 fernando  20   0   13516   4224   2484 S   0.0   0.0   0:00.04 bash
  15377 fernando  20   0   13516   4212   2476 S   0.0   0.0   0:00.03 bash
  15510 fernando  20   0  706576  52452  33060 S   0.0   0.3   1:52.47 npm sta+
  15552 fernando  20   0    2620    596    524 S   0.0   0.0   0:00.00 sh
  15553 fernando  20   0  387080  35164  28232 S   0.0   0.2   0:00.10 node
  15560 fernando  20   0   41.4g 584448  33268 S   0.0   3.7   4:38.38 node
  15653 fernando  20   0  282500   9524   8232 S   0.0   0.1   0:00.03 gvfsd-h+
  16321 fernando  20   0   36.5g 128652  60072 S   0.0   0.8   0:14.16 code
  16322 fernando  20   0   36.5g 221036  59820 S   0.0   1.4  11:20.60 code
  16347 fernando  20   0   36.5g 100860  57872 S   0.0   0.6   1:34.44 code
  16482 fernando  20   0   36.5g 116380  58000 S   0.0   0.7  10:17.40 code
  25975 fernando  20   0 1124.9g 107868  84908 S   0.0   0.7   0:01.86 brave
  42923 fernando  20   0  861872  51928  41108 S   0.0   0.3   0:00.85 gnome-c+
  42927 fernando  20   0  465936  40036  27652 S   0.0   0.3   0:00.49 seahorse
  44877 fernando  20   0 1124.9g 149512 109388 S   0.0   0.9   0:14.57 brave
  45871 root      20   0   30788   8012   6740 S   0.0   0.1   0:00.03 cupsd
  45873 root      20   0  178508  12056  10396 S   0.0   0.1   0:00.12 cups-br+
  53178 fernando  20   0   13792   5500   3736 S   0.0   0.0   0:00.07 bash
  53575 fernando  20   0 5244512  16388   8064 S   0.0   0.1   0:03.29 cpptool+
  55098 fernando  20   0 5244380  19820   8904 S   0.0   0.1   0:03.63 cpptool+
  55183 fernando  20   0 1124.9g 167452 107980 S   0.0   1.1   0:09.47 brave
  58564 fernando  20   0 1124.9g 172660 106168 S   0.0   1.1   0:11.90 brave
  58623 fernando  20   0 1124.9g 168188 109108 S   0.0   1.1   2:55.58 brave
  63543 fernando  20   0   50.7g 250120 123732 S   0.0   1.6   3:07.25 code
  63569 fernando  20   0   36.6g 184156  65008 S   0.0   1.2   0:31.87 code
  63589 fernando  20   0   36.6g  75260  58516 S   0.0   0.5   0:02.58 code
  63716 fernando  20   0 1690268 101404  16524 S   0.0   0.6   0:26.73 gopls
  63849 fernando  20   0   13516   5372   3628 S   0.0   0.0   0:00.11 bash
  63913 fernando  20   0   36.5g 107824  60128 S   0.0   0.7   0:18.73 code
  68649 fernando  20   0 1124.9g 150776 103992 S   0.0   0.9   0:06.57 brave
  75855 fernando  20   0 1125.0g 381188 131756 S   0.0   2.4   8:55.42 brave
  76503 fernando  20   0 1124.9g 152644 104640 S   0.0   1.0   0:04.54 brave
  76889 fernando  20   0 1124.9g 129464  97896 S   0.0   0.8   0:01.78 brave
  77762 fernando  20   0 1133.0g 335236 107468 S   0.0   2.1   4:21.60 brave
  77800 root      20   0       0      0      0 I   0.0   0.0   0:13.60 kworker+
  78320 fernando  20   0   13496   5116   3456 S   0.0   0.0   0:00.05 bash
  78333 fernando  20   0   13668   5344   3684 S   0.0   0.0   0:00.03 bash
  80309 fernando  20   0 1124.9g 117936  84176 S   0.0   0.7   2:09.88 brave
  80423 fernando  20   0 1128.9g 152644 104276 S   0.0   1.0   0:03.96 brave
  80470 fernando  20   0 1129.0g 316796 106700 S   0.0   2.0   6:36.71 brave
  84494 root      20   0       0      0      0 I   0.0   0.0   0:23.92 kworker+
  85377 root      20   0       0      0      0 I   0.0   0.0   0:06.07 kworker+
  85844 root      20   0       0      0      0 I   0.0   0.0   0:18.58 kworker+
  87193 root       0 -20       0      0      0 I   0.0   0.0   0:02.69 kworker+
  87316 fernando  20   0 1124.9g 123196  90672 S   0.0   0.8   0:04.32 brave
  87337 fernando  20   0 1124.9g  68704  51144 S   0.0   0.4   0:00.10 brave
  87872 root      20   0       0      0      0 I   0.0   0.0   0:02.21 kworker+
  88734 root      20   0       0      0      0 I   0.0   0.0   0:00.97 kworker+
  89243 root      20   0       0      0      0 I   0.0   0.0   0:02.12 kworker+
  89246 root      20   0       0      0      0 I   0.0   0.0   0:02.50 kworker+
